C51 COMPILER V9.60.0.0   TFTLCD                                                            01/08/2021 19:05:39 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE TFTLCD
OBJECT MODULE PLACED IN .\Out_File\tftlcd.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE ..\Device\tftlcd.c LARGE OPTIMIZE(8,SPEED) BROWSE INCDIR(..\Device;..\Li
                    -braries;..\User) DEBUG OBJECTEXTEND PRINT(.\tftlcd.lst) OBJECT(.\Out_File\tftlcd.obj)

line level    source
 898          void tft_lcd_fill_rectangle(uint16 x0, uint16 y0, uint16 x1, uint16 y1, uint16 color)
 899          {
 900   1              tft_lcd_fill(x0, y0, x1, y1, color);
 901   1      }
 902          
 903          //========================================================================
 904          // 描述: 画点.
 905          // 参数: x，y:坐标; color:颜色值;
 906          // 返回: none.
 907          //========================================================================
 908          void tft_gui_drawpoint(uint16 x, uint16 y, uint16 color)
 909          {
 910   1              tft_lcd_set_cursor(x, y);//设置光标位置 
 911   1              tft_lcd_wr_data_16bit(color);
 912   1      }
 913          
 914          //========================================================================
 915          // 描述: 对称圆绘制算法(内部调用).
 916          // 参数: xc:圆心的x坐标; yc:圆心的y坐标; x:相对于圆心的x坐标; y:相对于圆心的y坐标; 
 917          //               color:圆圈的颜色值
 918          // 返回: none.
 919          //========================================================================
 920          void tft_draw_circle_8(int xc, int yc, int x, int y, uint16 color)
 921          {
 922   1              tft_gui_drawpoint(xc + x, yc + y, color);
C51 COMPILER V9.60.0.0   TFTLCD                                                            01/08/2021 19:05:39 PAGE 16  

 923   1      
 924   1              tft_gui_drawpoint(xc - x, yc + y, color);
 925   1      
 926   1              tft_gui_drawpoint(xc + x, yc - y, color);
 927   1      
 928   1              tft_gui_drawpoint(xc - x, yc - y, color);
 929   1      
 930   1              tft_gui_drawpoint(xc + y, yc + x, color);
 931   1      
 932   1              tft_gui_drawpoint(xc - y, yc + x, color);
 933   1      
 934   1              tft_gui_drawpoint(xc + y, yc - x, color);
 935   1      
 936   1              tft_gui_drawpoint(xc - y, yc - x, color);
 937   1      }
 938          
 939          //========================================================================
 940          // 描述: 在指定位置绘制指定大小的圆.
 941          // 参数: xc:圆心的x坐标; yc:圆心的y坐标; color:圆的颜色; r:圆半径; fill:1-填充，0-不填充;
 942          // 返回: none.
 943          //========================================================================
 944          void tft_lcd_draw_circle(int xc, int yc, int r, uint16 color, uint8 fill)
 945          {
 946   1              int x = 0, y = r, yi, d;
 947   1      
 948   1              d = 3 - 2 * r;
 949   1      
 950   1              if (fill)
 951   1              {
 952   2                      // 如果填充（画实心圆）
 953   2                      while (x <= y) {
 954   3                              for (yi = x; yi <= y; yi++)
 955   3                                      tft_draw_circle_8(xc, yc, x, yi, color);
 956   3      
 957   3                              if (d < 0) {
 958   4                                      d = d + 4 * x + 6;
 959   4                              }
 960   3                              else {
 961   4                                      d = d + 4 * (x - y) + 10;
 962   4                                      y--;
 963   4                              }
 964   3                              x++;
 965   3                      }
 966   2              }
 967   1              else
 968   1              {
 969   2                      // 如果不填充（画空心圆）
 970   2                      while (x <= y) {
 971   3                              tft_draw_circle_8(xc, yc, x, y, color);
 972   3                              if (d < 0) {
 973   4                                      d = d + 4 * x + 6;
 974   4                              }
 975   3                              else {
 976   4                                      d = d + 4 * (x - y) + 10;
 977   4                                      y--;
 978   4                              }
 979   3                              x++;
 980   3                      }
 981   2              }
 982   1      }
 983          
 984          //========================================================================
C51 COMPILER V9.60.0.0   TFTLCD                                                            01/08/2021 19:05:39 PAGE 17  

 985          // 描述: 在指定位置绘制一个三角形.
 986          // 参数: x0,y0,x1,y1,x2,y2:三角形三个端点的坐标; color:颜色
 987          // 返回: none.
 988          //========================================================================
 989          void tft_lcd_draw_triangel(uint16 x0, uint16 y0, uint16 x1, uint16 y1, uint16 x2, uint16 y2, uint16 color)
 990          {
 991   1              tft_lcd_draw_line(x0, y0, x1, y1,color);
 992   1              tft_lcd_draw_line(x1, y1, x2, y2,color);
 993   1              tft_lcd_draw_line(x2, y2, x0, y0,color);
 994   1      }
 995          
 996          //========================================================================
 997          // 描述: 交换函数（内部调用）.
 998          // 参数: a,b:要交换的值的指针.
 999          // 返回: none.
1000          //========================================================================
1001          static void tft_swap(uint16* a, uint16* b)
1002          {
1003   1              uint16 tmp;
1004   1              tmp = *a;
1005   1              *a = *b;
1006   1              *b = tmp;
1007   1      }
1008          
1009          //========================================================================
1010          // 描述: 在指定位置填充三角形.
1011          // 参数: x0,y0,x1,y1,x2,y2:三角形三个端点的坐标; color:颜色.
1012          // 返回: none.
1013          //========================================================================
1014          void tft_lcd_fill_triangel(uint16 x0, uint16 y0, uint16 x1, uint16 y1, uint16 x2, uint16 y2, uint16 color)
1015          {
1016   1              uint16 a, b, y, last;
1017   1              int dx01, dy01, dx02, dy02, dx12, dy12;
1018   1              long sa = 0;
1019   1              long sb = 0;
1020   1              if (y0 > y1)
1021   1              {
1022   2                      tft_swap(&y0, &y1);
1023   2                      tft_swap(&x0, &x1);
1024   2              }
1025   1              if (y1 > y2)
1026   1              {
1027   2                      tft_swap(&y2, &y1);
1028   2                      tft_swap(&x2, &x1);
1029   2              }
1030   1              if (y0 > y1)
1031   1              {
1032   2                      tft_swap(&y0, &y1);
1033   2                      tft_swap(&x0, &x1);
1034   2              }
1035   1              if (y0 == y2)
1036   1              {
1037   2                      a = b = x0;
1038   2                      if (x1 < a)
1039   2                      {
1040   3                              a = x1;
1041   3                      }
1042   2                      else if (x1 > b)
1043   2                      {
1044   3                              b = x1;
1045   3                      }
1046   2                      if (x2 < a)
C51 COMPILER V9.60.0.0   TFTLCD                                                            01/08/2021 19:05:39 PAGE 18  

1047   2                      {
1048   3                              a = x2;
1049   3                      }
1050   2                      else if (x2 > b)
1051   2                      {
1052   3                              b = x2;
1053   3                      }
1054   2                      tft_lcd_fill(a, y0, b, y0, color);
1055   2                      return;
1056   2              }
1057   1              dx01 = x1 - x0;
1058   1              dy01 = y1 - y0;
1059   1              dx02 = x2 - x0;
1060   1              dy02 = y2 - y0;
1061   1              dx12 = x2 - x1;
1062   1              dy12 = y2 - y1;
1063   1      
1064   1              if (y1 == y2)
1065   1              {
1066   2                      last = y1;
1067   2              }
1068   1              else
1069   1              {
1070   2                      last = y1 - 1;
1071   2              }
1072   1              for (y = y0; y <= last; y++)
1073   1              {
1074   2                      a = x0 + sa / dy01;
1075   2                      b = x0 + sb / dy02;
1076   2                      sa += dx01;
1077   2                      sb += dx02;
1078   2                      if (a > b)
1079   2                      {
1080   3                              tft_swap(&a, &b);
1081   3                      }
1082   2                      tft_lcd_fill(a, y, b, y, color);
1083   2              }
1084   1              sa = dx12 * (y - y1);
1085   1              sb = dx02 * (y - y0);
1086   1              for (; y <= y2; y++)
1087   1              {
1088   2                      a = x1 + sa / dy12;
1089   2                      b = x0 + sb / dy02;
1090   2                      sa += dx12;
1091   2                      sb += dx02;
1092   2                      if (a > b)
1093   2                      {
1094   3                              tft_swap(&a, &b);
1095   3                      }
1096   2                      tft_lcd_fill(a, y, b, y, color);
1097   2              }
1098   1      }
1099          
1100          //========================================================================
1101          // 描述: 在指定位置显示一个字符.
1102          // 参数: x:起始x坐标; y:起始y坐标; chr:显示的字符; font_color:显示字符的颜色值; 
1103          //       background_color:显示字符的背景色; size:显示字符的大小; mode:0-无叠加，1-叠加:   
1104          // 返回: none.
1105          //========================================================================
1106          void tft_lcd_show_char(int16 x,int16 y, uint8 chr, uint16 font_color, uint16 background_color, uint8 msize
             -,uint8 mode)
1107          {  
C51 COMPILER V9.60.0.0   TFTLCD                                                            01/08/2021 19:05:39 PAGE 19  

1108   1              uint8 temp;
1109   1              uint8 j,i;
1110   1              chr=chr-' ';                                              //得到偏移后的值
1111   1              if(x < 0)
1112   1              {
1113   2                      for(j=0;j<msize;j++)
1114   2                      {
1115   3                              if(msize==12)temp=asc2_1206[chr][j]; //调用1206字体
1116   3                              else temp=asc2_1608[chr][j];            //调用1608字体 
1117   3                              for(i=0;i<msize/2;i++)
1118   3                          {   
1119   4                                      if(((x + i) >= 0))
1120   4                                      {   
1121   5                                              if(!mode) //非叠加方式
1122   5                                              {
1123   6                                                      if(temp&0x01){
1124   7                                                              tft_lcd_set_cursor(x+i,y+j);
1125   7                                                              tft_lcd_wr_data_16bit(font_color);
1126   7                                                      }
1127   6                                                      else{
1128   7                                                              tft_lcd_set_cursor(x+i,y+j);
1129   7                                                              tft_lcd_wr_data_16bit(background_color); 
1130   7                                                      }
1131   6                                              }
1132   5                                              else
1133   5                                              {            
1134   6                                                      if(temp&0x01){
1135   7                                                              tft_lcd_set_cursor(x+i,y+j);//画一个点 
1136   7                                                              tft_lcd_wr_data_16bit(font_color);      
1137   7                                                      }
1138   6                                              }
1139   5                                      }
1140   4                                      temp>>=1; 
1141   4                          }
1142   3                      }       
1143   2              }
1144   1              else{
1145   2                      for(j=0;j<msize;j++)
1146   2                      {
1147   3                              if(msize==12)temp=asc2_1206[chr][j]; //调用1206字体
1148   3                              else temp=asc2_1608[chr][j];            //调用1608字体 
1149   3                              for(i=0;i<msize/2;i++)
1150   3                          {      
1151   4                                      if(!mode) //非叠加方式
1152   4                                      {
1153   5                                              if(temp&0x01){
1154   6                                                      tft_lcd_set_cursor(x+i,y+j);
1155   6                                                      tft_lcd_wr_data_16bit(font_color);
1156   6                                              }
1157   5                                              else{
1158   6                                                      tft_lcd_set_cursor(x+i,y+j);
1159   6                                                      tft_lcd_wr_data_16bit(background_color); 
1160   6                                              }
1161   5                                      }
1162   4                                      else
1163   4                                      {            
1164   5                                              if(temp&0x01){
1165   6                                                      tft_lcd_set_cursor(x+i,y+j);//画一个点 
1166   6                                                      tft_lcd_wr_data_16bit(font_color);      
1167   6                                              }
1168   5                                      }
1169   4                                      temp>>=1; 
C51 COMPILER V9.60.0.0   TFTLCD                                                            01/08/2021 19:05:39 PAGE 20  

1170   4                          }
1171   3                      }       
1172   2              }
1173   1              tft_lcd_set_windows(0,0,lcddev.width-1,lcddev.height-1);//恢复窗口为全屏                          
1174   1      }
1175          
1176          //========================================================================
1177          // 描述: 在指定位置显示字符串.
1178          // 参数: x:起始x坐标; y:起始y坐标; p:要显示的字符串; font_color:字符串的颜色值; background_color:背景色
1179          //       size:显示字符的大小（12或16）;  mode:0-无叠加，1-叠加.
1180          // 返回: none.
1181          //========================================================================
1182          void tft_lcd_show_string(int16 x,int16 y,uint8 *p,uint16 font_color, uint16 background_color,uint8 msize,u
             -int8 mode)
1183          {            
1184   1          while((*p<='~')&&(*p>=' '))         //判断是不是非法字符    
1185   1          {       
1186   2              tft_lcd_show_char(x,y,*p,font_color,background_color,msize,mode);
1187   2              x+=msize/2;
1188   2              p++;
1189   2          }  
1190   1      } 
1191          
1192          //========================================================================
1193          // 描述: 获得m的n次幂.
1194          // 参数: m,n:
1195          // 返回: none.
1196          //========================================================================
1197          // uint32 tft_mypow(uint8 m,uint8 n)
1198          // {
1199          //      uint32 result=1;         
1200          //      while(n--)result*=m;    
1201          //      return result;
1202          // }
1203          
1204          //========================================================================
1205          // 描述: 在指定位置显示数字.
1206          // 参数: x:三角形边的起始x坐标; y:三角形边的起始y坐标; num:要显示的数字(0~4294967295);
1207          //       len:长度; font_color:字符串的颜色值; background_color:背景色; size:显示的大小 mode:0-无叠加，1-叠
             -加.
1208          // 返回: none.
1209          //========================================================================
1210          // void tft_lcd_show_num(uint16 x,uint16 y,uint32 num,uint8 len,uint16 font_color, uint16 background_color
             -,uint8 size, uint8 mode)
1211          // {            
1212          //      uint8 t,temp;
1213          //      uint8 enshow=0;                                            
1214          //      for(t=0;t<len;t++)
1215          //      {
1216          //              temp=(num/tft_mypow(10,len-t-1))%10;
1217          //              if(enshow==0&&t<(len-1))
1218          //              {
1219          //                      if(temp==0)
1220          //                      {
1221          //                              tft_lcd_show_char(x+(size/2)*t,y,' ',font_color,background_color,size,mode);
1222          //                              continue;
1223          //                      }else enshow=1;  
1224          //              }
1225          //              tft_lcd_show_char(x+(size/2)*t,y,temp+'0',font_color,background_color,size,mode); 
1226          //      }
1227          // }
1228          
C51 COMPILER V9.60.0.0   TFTLCD                                                            01/08/2021 19:05:39 PAGE 21  

1229          //========================================================================
1230          // 描述: 在指定位置显示数字.
1231          // 参数: x:三角形边的起始x坐标; y:三角形边的起始y坐标; num:要显示的数字(0~4294967295);
1232          //       len:长度; font_color:字符串的颜色值; background_color:背景色; size:显示的大小 mode:0-无叠加，1-叠
             -加.
1233          // 返回: none.
1234          //========================================================================
1235          void tft_lcd_show_num(int16 x, int16 y, int num, uint16 font_color, uint16 background_color, uint8 msize, 
             -uint8 mode)
1236          {
1237   1              char men[10];
1238   1          sprintf(men,"%d",num);
1239   1              //_itoa(num,men,10);
1240   1              tft_lcd_show_string(x,y,men,font_color,background_color,msize,mode);
1241   1      } 
1242          
1243          //========================================================================
1244          // 描述: 在指定位置显示12*12字体汉字.
1245          // 参数: hz:汉字的指针; x:起始x坐标; y:起始y坐标; lenth: 字体的总长度 
1246          //       font_color:显示字符的颜色值; background_color:显示字符的背景色;mode:0-无叠加，1-叠加.
1247          // 返回: none.
1248          //========================================================================
1249          void tft_lcd_show_font12(uint8 lenth, uint8 *hz, int16 x, int16 y,uint16 font_color, uint16 background_col
             -or, uint8 mode)
1250          {
1251   1              uint8 zz,i,j;
1252   1              int16 zs;
1253   1              if(x < 0)
1254   1              {
1255   2                      zs = (0-x) / 12;        
1256   2                      for(zz = zs; zz < lenth; zz++)          //要显示的字体循环
1257   2                      {
1258   3                              for(i = 0;i < 12;i++)
1259   3                              {
1260   4                                      for(j = 0;j < 12;j++)
1261   4                                      {
1262   5                                              if((zz * 12 + j + x -12) > 239)return;
1263   5                                              if((y + i -12) > 339)return;
1264   5                                              if (!((zz * 12 + x + j) < 0)){
1265   6                                                      if(!mode)               //无叠加
1266   6                                                      {
1267   7                                                              if(hz[zz*24 + i * 2 + j/8] & (0x80 >> (j % 8))){
1268   8                                                                      tft_lcd_set_cursor(zz * 12+ x + j,y + i);
1269   8                                                                      tft_lcd_wr_data_16bit(font_color);
1270   8                                                              }
1271   7                                                              else{
1272   8                                                                      tft_lcd_set_cursor(zz * 12+ x + j,y + i);
1273   8                                                                      tft_lcd_wr_data_16bit(background_color);
1274   8                                                              } 
1275   7                                                      }
1276   6                                                      else
1277   6                                                      {
1278   7                                                              if(hz[zz*24 + i * 2 + j/8] & (0x80>>(j % 8))){
1279   8                                                                      tft_lcd_set_cursor(zz * 12+ x + j,y + i);
1280   8                                                                      tft_lcd_wr_data_16bit(font_color);
1281   8                                                              }
1282   7                                                      }
1283   6                                              }
1284   5                                      }
1285   4                              }
1286   3                      }
1287   2              }
C51 COMPILER V9.60.0.0   TFTLCD                                                            01/08/2021 19:05:39 PAGE 22  

1288   1              else
1289   1              {
1290   2                      for(zz = 0; zz < lenth; zz++)           //要显示的字体循环
1291   2                      {
1292   3                              
1293   3                              for(i = 0;i < 12;i++)
1294   3                              {
1295   4                                      for(j = 0;j < 12;j++)
1296   4                                      {
1297   5                                              if((zz * 12 + j + x -12) > 239)return;
1298   5                                              if((y + i -12) > 339)return;
1299   5                                              if(!mode)               //无叠加
1300   5                                              {
1301   6                                                      if(hz[zz*24 + i * 2 + j/8] & (0x80 >> (j % 8))){
1302   7                                                              tft_lcd_set_cursor(zz * 12+ x + j,y + i);
1303   7                                                              tft_lcd_wr_data_16bit(font_color);
1304   7                                                      }
1305   6                                                      else{
1306   7                                                              tft_lcd_set_cursor(zz * 12+ x + j,y + i);
1307   7                                                              tft_lcd_wr_data_16bit(background_color);
1308   7                                                      }
1309   6                                              }
1310   5                                              else
1311   5                                              {
1312   6                                                      if(hz[zz*24 + i * 2 + j/8] & (0x80>>(j % 8))){
1313   7                                                              tft_lcd_set_cursor(zz * 12+ x + j,y + i);
1314   7                                                              tft_lcd_wr_data_16bit(font_color);                                              
1315   7                                                      }
1316   6                                              }
1317   5                                      }
1318   4                              }
1319   3                      }
1320   2              }
1321   1              tft_lcd_set_windows(0,0,lcddev.width-1,lcddev.height-1);//恢复窗口为全屏
1322   1      }
1323          
1324          //========================================================================
1325          // 描述: 在指定位置显示16*16字体汉字.
1326          // 参数: hz:汉字的指针; x:起始x坐标; y:起始y坐标; lenth: 字体的总长度 
1327          //       font_color:显示字符的颜色值; background_color:显示字符的背景色;mode:0-无叠加，1-叠加.
1328          // 返回: none.
1329          //========================================================================
1330          void tft_lcd_show_font16(uint8 lenth, uint8 *hz, int16 x, int16 y,uint16 font_color, uint16 background_col
             -or, uint8 mode)
1331          {
1332   1              uint8 zz,i,j;
1333   1              int16 zs;
1334   1              if(x < 0)
1335   1              {
1336   2                      zs = (0-x) / 16;        
1337   2                      for(zz = zs; zz < lenth; zz++)          //要显示的字体循环
1338   2                      {
1339   3                              for(i = 0;i < 16;i++)
1340   3                              {
1341   4                                      for(j = 0;j < 16;j++)
1342   4                                      {
1343   5                                              if((zz * 16 + j + x -16) > 239)return;
1344   5                                              if((y + i -16) > 339)return;
1345   5                                              if (!((zz * 16 + x + j) < 0)){
1346   6                                                      if(!mode)               //无叠加
1347   6                                                      {
1348   7                                                              if(hz[zz*32+i * 2 + j/8] & (0x80 >> (j % 8))){
C51 COMPILER V9.60.0.0   TFTLCD                                                            01/08/2021 19:05:39 PAGE 23  

1349   8                                                                      tft_lcd_set_cursor(zz * 16+ x + j,y + i);
1350   8                                                                      tft_lcd_wr_data_16bit(font_color);
1351   8                                                              }
1352   7                                                              else{
1353   8                                                                      tft_lcd_set_cursor(zz * 16+ x + j,y + i);
1354   8                                                                      tft_lcd_wr_data_16bit(background_color);
1355   8                                                              }
1356   7                                                      }
1357   6                                                      else
1358   6                                                      {
1359   7                                                              if(hz[zz*32 + i * 2 + j/8] & (0x80>>(j % 8))){
1360   8                                                                      tft_lcd_set_cursor(zz * 16+ x + j,y + i);
1361   8                                                                      tft_lcd_wr_data_16bit(font_color);                                                      
1362   8                                                              }
1363   7                                                      }
1364   6                                              }
1365   5                                      }
1366   4                              }
1367   3                      }
1368   2              }
1369   1              else
1370   1              {
1371   2                      for(zz = 0; zz < lenth; zz++)           //要显示的字体循环
1372   2                      {
1373   3                              for(i = 0;i < 16;i++)
1374   3                              {
1375   4                                      for(j = 0;j < 16;j++)
1376   4                                      {
1377   5                                              if((zz * 16 + j + x -16) > 239)return;
1378   5                                              if((y + i -16) > 339)return;
1379   5      
1380   5                                              if(!mode)               //无叠加
1381   5                                              {
1382   6                                                      if(hz[zz*32+i * 2 + j/8] & (0x80 >> (j % 8))){
1383   7                                                              tft_lcd_set_cursor(zz * 16+ x + j,y + i);
1384   7                                                              tft_lcd_wr_data_16bit(font_color);
1385   7                                                      }
1386   6                                                      else{
1387   7                                                              tft_lcd_set_cursor(zz * 16+ x + j,y + i);
1388   7                                                              tft_lcd_wr_data_16bit(background_color);
1389   7                                                      }
1390   6                                              }
1391   5                                              else
1392   5                                              {
1393   6                                                      if(hz[zz*32 + i * 2 + j/8] & (0x80>>(j % 8))){
1394   7                                                              tft_lcd_set_cursor(zz * 16+ x + j,y + i);
1395   7                                                              tft_lcd_wr_data_16bit(font_color);
1396   7                                                      }
1397   6                                              }
1398   5                                      }
1399   4                              }
1400   3                      }
1401   2              }
1402   1              tft_lcd_set_windows(0,0,lcddev.width-1,lcddev.height-1);//恢复窗口为全屏
1403   1      }
1404          //========================================================================
1405          // 描述: 在指定位置显示24*24字体汉字.
1406          // 参数: hz:汉字的指针; x:起始x坐标; y:起始y坐标; lenth: 字体的总长度 
1407          //       font_color:显示字符的颜色值; background_color:显示字符的背景色;mode:0-无叠加，1-叠加.
1408          // 返回: none.
1409          //========================================================================
1410          void tft_lcd_show_font24(uint8 lenth, uint8 *hz, int16 x, int16 y,uint16 font_color, uint16 background_col
C51 COMPILER V9.60.0.0   TFTLCD                                                            01/08/2021 19:05:39 PAGE 24  

             -or, uint8 mode)
1411          {
1412   1              uint8 zz,i,j;
1413   1              int16 zs;
1414   1              if(x < 0)
1415   1              {
1416   2                      zs = (0-x) / 24;        
1417   2                      for(zz = zs; zz < lenth; zz++)          //要显示的字体循环
1418   2                      {
1419   3                              for(i = 0;i < 24;i++)
1420   3                              {
1421   4                                      for(j = 0;j < 24;j++)
1422   4                                      {
1423   5                                              if((zz * 24 + j + x -24) > 239)return;
1424   5                                              if((y + i -24) > 339)return;
1425   5                                              if (!((zz * 24 + x + j) < 0))
1426   5                                              {
1427   6                                                      if(!mode)               //无叠加
1428   6                                                      {
1429   7                                                              if(hz[zz*72+i * 3 + j/8] & (0x80 >> (j % 8))){
1430   8                                                                      tft_lcd_set_cursor(zz * 24+ x + j,y + i);
1431   8                                                                      tft_lcd_wr_data_16bit(font_color);
1432   8                                                              }
1433   7                                                              else {
1434   8                                                                      tft_lcd_set_cursor(zz * 24+ x + j,y + i);
1435   8                                                                      tft_lcd_wr_data_16bit(background_color);
1436   8                                                              }
1437   7                                                      }
1438   6                                                      else
1439   6                                                      {
1440   7                                                              if(hz[zz*72 + i * 3 + j/8] & (0x80>>(j % 8))){
1441   8                                                                      tft_lcd_set_cursor(zz * 24+ x + j,y + i);
1442   8                                                                      tft_lcd_wr_data_16bit(font_color);      
1443   8                                                              }
1444   7                                                      }
1445   6                                              }
1446   5                                      }
1447   4                              }
1448   3                      }
1449   2              }
1450   1              else
1451   1              {
1452   2                      for(zz = 0; zz < lenth; zz++)           //要显示的字体循环
1453   2                      {
1454   3                              for(i = 0;i < 24;i++)
1455   3                              {
1456   4                                      for(j = 0;j < 24;j++)
1457   4                                      {
1458   5                                              if((zz * 24 + j + x -24) > 239)return;
1459   5                                              if((y + i -24) > 339)return;
1460   5      
1461   5                                              if(!mode)               //无叠加
1462   5                                              {
1463   6                                                      if(hz[zz*72+i * 3 + j/8] & (0x80 >> (j % 8))){
1464   7                                                              tft_lcd_set_cursor(zz * 24+ x + j,y + i);
1465   7                                                              tft_lcd_wr_data_16bit(font_color);
1466   7                                                      }
1467   6                                                      else{
1468   7                                                              tft_lcd_set_cursor(zz * 24+ x + j,y + i);
1469   7                                                              tft_lcd_wr_data_16bit(background_color);
1470   7                                                      }
1471   6                                              }
C51 COMPILER V9.60.0.0   TFTLCD                                                            01/08/2021 19:05:39 PAGE 25  

1472   5                                              else
1473   5                                              {
1474   6                                                      if(hz[zz*72 + i * 3 + j/8] & (0x80>>(j % 8))){
1475   7                                                              tft_lcd_set_cursor(zz * 24+ x + j,y + i);
1476   7                                                              tft_lcd_wr_data_16bit(font_color);      
1477   7                                                      }
1478   6                                              }
1479   5                                      }
1480   4                              }
1481   3                      }
1482   2              }
1483   1              tft_lcd_set_windows(0,0,lcddev.width-1,lcddev.height-1);//恢复窗口为全屏
1484   1      }
1485          //========================================================================
1486          // 描述: 在指定位置显示32*32字体汉字.
1487          // 参数: hz:汉字的指针; x:起始x坐标; y:起始y坐标; lenth: 字体的总长度 
1488          //       font_color:显示字符的颜色值; background_color:显示字符的背景色;mode:0-无叠加，1-叠加.
1489          // 返回: none.
1490          //========================================================================
1491          void tft_lcd_show_font32(uint8 lenth, uint8 *hz, int16 x, int16 y,uint16 font_color, uint16 background_col
             -or, uint8 mode)
1492          {
1493   1              uint8 zz,i,j;
1494   1              int16 zs;
1495   1              if(x < 0)
1496   1              {
1497   2                      zs = (0-x) / 32;        
1498   2                      for(zz = zs; zz < lenth; zz++)          //要显示的字体循环
1499   2                      {
1500   3                              for(i = 0;i < 32;i++)
1501   3                              {
1502   4                                      for(j = 0;j < 32;j++)
1503   4                                      {
1504   5                                              if((zz * 34 + j + x -34) > 239)return;
1505   5                                              if((y + i -34) > 339)return;
1506   5                                              if (!((zz * 34 + x + j) < 0)){
1507   6                                                      if(!mode)               //无叠加
1508   6                                                      {
1509   7                                                              if (hz[zz * 128 + i * 4 + j/ 8] & (0x80 >> (j % 8))){
1510   8                                                                      tft_lcd_set_cursor(zz * 32+ x + j,y + i);
1511   8                                                                      tft_lcd_wr_data_16bit(font_color);
1512   8                                                              }
1513   7                                                              else{ 
1514   8                                                                      tft_lcd_set_cursor(zz * 32+ x + j,y + i);
1515   8                                                                      tft_lcd_wr_data_16bit(background_color);
1516   8                                                              }
1517   7                                                      }
1518   6                                                      else
1519   6                                                      {
1520   7                                                              if (hz[zz * 128 + i * 4 + j/ 8] & (0x80 >> (j % 8))){
1521   8                                                                      tft_lcd_set_cursor(zz * 32+ x + j,y + i);
1522   8                                                                      tft_lcd_wr_data_16bit(font_color);
1523   8                                                              }
1524   7                                                      }
1525   6                                              }
1526   5                                      }
1527   4                              }
1528   3                      }
1529   2              }
1530   1              else
1531   1              {
1532   2                      for(zz = 0; zz < lenth; zz++)           //要显示的字体循环
C51 COMPILER V9.60.0.0   TFTLCD                                                            01/08/2021 19:05:39 PAGE 26  

1533   2                      {
1534   3                              tft_lcd_set_windows(x+32*zz,y,x+32*zz+32-1,y+32-1);
1535   3                              for(i = 0;i < 32;i++)
1536   3                              {
1537   4                                      for(j = 0;j < 32;j++)
1538   4                                      {
1539   5                                              if((zz * 32 + j + x -32) > 239)return;
1540   5                                              if((y + i -32) > 339)return;
1541   5      
1542   5                                              if(!mode)               //无叠加
1543   5                                              {
1544   6                                                      if (hz[zz * 128 + i * 4 + j/ 8] & (0x80 >> (j % 8))){
1545   7                                                              tft_lcd_set_cursor(zz * 32+ x + j,y + i);
1546   7                                                              tft_lcd_wr_data_16bit(font_color);
1547   7                                                      }
1548   6                                                      else{
1549   7                                                              tft_lcd_set_cursor(zz * 32+ x + j,y + i);
1550   7                                                              tft_lcd_wr_data_16bit(background_color);
1551   7                                                      }
1552   6                                              }
1553   5                                              else
1554   5                                              {
1555   6                                                      if (hz[zz * 128 + i * 4 + j/ 8] & (0x80 >> (j % 8))){
1556   7                                                              tft_lcd_set_cursor(zz * 32+ x + j,y + i);
1557   7                                                              tft_lcd_wr_data_16bit(font_color);
1558   7                                                      }
1559   6                                              }
1560   5                                      }
1561   4                              }
1562   3                      }
1563   2              }
1564   1              tft_lcd_set_windows(0,0,lcddev.width-1,lcddev.height-1);//恢复窗口为全屏
1565   1      }
1566          
1567          //========================================================================
1568          // 描述: 显示16位的BMP图像.
1569          // 参数: x0:起始x坐标; y0:起始y坐标;w:图片的宽度; h:图片的高度; p:图像数组的起始地址
1570          // 返回: none.
1571          //========================================================================
1572          void tft_lcd_draw_bmp16(uint16 x,uint16 y,uint16 w,uint16 h,const uint8 *p)
1573          {
1574   1              int i; 
1575   1              uint8 picH,picL; 
1576   1              tft_lcd_set_windows(x,y,x+w-1,y+h-1);                           //窗口设置
1577   1          for(i=0;i<40*40;i++)
1578   1              {       
1579   2                      picL=*(p+i*2);          //数据低位在前
1580   2                      picH=*(p+i*2+1);                                
1581   2                      tft_lcd_wr_data_16bit(picH<<8|picL);                                            
1582   2              }       
1583   1              tft_lcd_set_windows(0,0,lcddev.width-1,lcddev.height-1);//恢复显示窗口为全屏
1584   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =  11478    ----
   CONSTANT SIZE    =   2667    ----
   XDATA SIZE       =     19     346
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
C51 COMPILER V9.60.0.0   TFTLCD                                                            01/08/2021 19:05:39 PAGE 27  

END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
